"Date","HISLIND"
1982-01-01,-1.02
1982-02-01,0.37
1982-03-01,0.02
1982-04-01,0.38
1982-05-01,1.53
1982-06-01,2
1982-07-01,2.01
1982-08-01,1.89
1982-09-01,1.68
1982-10-01,0.95
1982-11-01,1.19
1982-12-01,0.68
1983-01-01,0.61
1983-02-01,0.42
1983-03-01,1.35
1983-04-01,1.42
1983-05-01,1.86
1983-06-01,3.09
1983-07-01,2.87
1983-08-01,1.86
1983-09-01,1.19
1983-10-01,0.65
1983-11-01,1.18
1983-12-01,0.64
1984-01-01,1.52
1984-02-01,1.1
1984-03-01,0.86
1984-04-01,1.42
1984-05-01,1.25
1984-06-01,0.13
1984-07-01,0.06
1984-08-01,0.36
1984-09-01,0.29
1984-10-01,-0.1
1984-11-01,1.13
1984-12-01,1.66
1985-01-01,2.28
1985-02-01,3.05
1985-03-01,2.12
1985-04-01,0.74
1985-05-01,0.5
1985-06-01,-0.09
1985-07-01,0.88
1985-08-01,0.77
1985-09-01,2.27
1985-10-01,1.57
1985-11-01,0.95
1985-12-01,1.91
1986-01-01,1.49
1986-02-01,0.77
1986-03-01,1.78
1986-04-01,1.33
1986-05-01,2.57
1986-06-01,2.43
1986-07-01,2.23
1986-08-01,2.6
1986-09-01,2.99
1986-10-01,1.88
1986-11-01,1.43
1986-12-01,2.03
1987-01-01,2.14
1987-02-01,0.94
1987-03-01,0.66
1987-04-01,0.88
1987-05-01,0.73
1987-06-01,1.51
1987-07-01,1.34
1987-08-01,1.78
1987-09-01,2.02
1987-10-01,1.93
1987-11-01,1.89
1987-12-01,1.6
1988-01-01,1.34
1988-02-01,0.78
1988-03-01,1.43
1988-04-01,1.16
1988-05-01,1.17
1988-06-01,1.4
1988-07-01,0.91
1988-08-01,0.76
1988-09-01,-0.09
1988-10-01,0.62
1988-11-01,1.16
1988-12-01,2.1
1989-01-01,3.31
1989-02-01,2.73
1989-03-01,2.75
1989-04-01,1.88
1989-05-01,1.44
1989-06-01,0.9
1989-07-01,0.6
1989-08-01,0.81
1989-09-01,1.13
1989-10-01,0.22
1989-11-01,0.75
1989-12-01,0.39
1990-01-01,0.01
1990-02-01,-0.01
1990-03-01,0.73
1990-04-01,1.83
1990-05-01,1.66
1990-06-01,2.42
1990-07-01,1
1990-08-01,1.25
1990-09-01,0.95
1990-10-01,0.87
1990-11-01,1.41
1990-12-01,0.58
1991-01-01,0.61
1991-02-01,0.86
1991-03-01,-0.05
1991-04-01,0.44
1991-05-01,0.55
1991-06-01,0.8
1991-07-01,1.39
1991-08-01,0.45
1991-09-01,-0.16
1991-10-01,0.08
1991-11-01,0.17
1991-12-01,0.23
1992-01-01,-0.81
1992-02-01,-1.13
1992-03-01,-0.81
1992-04-01,0.07
1992-05-01,-0.31
1992-06-01,-0.09
1992-07-01,-0.26
1992-08-01,0.3
1992-09-01,0.02
1992-10-01,0.15
1992-11-01,0.45
1992-12-01,1.55
1993-01-01,2.18
1993-02-01,1.94
1993-03-01,2.22
1993-04-01,2.18
1993-05-01,1.74
1993-06-01,1.41
1993-07-01,1.43
1993-08-01,0.89
1993-09-01,-0.31
1993-10-01,-1.18
1993-11-01,-1.34
1993-12-01,-1.26
1994-01-01,-0.55
1994-02-01,-0.46
1994-03-01,0.18
1994-04-01,0.17
1994-05-01,0.1
1994-06-01,1.45
1994-07-01,0.94
1994-08-01,1.02
1994-09-01,0.99
1994-10-01,2.1
1994-11-01,2.29
1994-12-01,1.76
1995-01-01,0.48
1995-02-01,0.22
1995-03-01,-0.56
1995-04-01,-1.49
1995-05-01,-1.01
1995-06-01,-0.49
1995-07-01,0.21
1995-08-01,0.84
1995-09-01,1.4
1995-10-01,1.3
1995-11-01,1.02
1995-12-01,-0.11
1996-01-01,0.3
1996-02-01,0.55
1996-03-01,0.98
1996-04-01,0.9
1996-05-01,0.85
1996-06-01,1.69
1996-07-01,1.36
1996-08-01,1.02
1996-09-01,0.42
1996-10-01,-0.01
1996-11-01,0.64
1996-12-01,1.41
1997-01-01,1.17
1997-02-01,0.77
1997-03-01,0.99
1997-04-01,0.99
1997-05-01,0.9
1997-06-01,0.86
1997-07-01,1.06
1997-08-01,1.26
1997-09-01,1.63
1997-10-01,1.98
1997-11-01,1.29
1997-12-01,1.33
1998-01-01,1.03
1998-02-01,0.74
1998-03-01,0.64
1998-04-01,0.82
1998-05-01,0.01
1998-06-01,-0.37
1998-07-01,0.75
1998-08-01,1.48
1998-09-01,1.19
1998-10-01,1.71
1998-11-01,1.2
1998-12-01,1.64
1999-01-01,2.12
1999-02-01,2.06
1999-03-01,1.98
1999-04-01,1.68
1999-05-01,0.98
1999-06-01,1.41
1999-07-01,1.87
1999-08-01,2.12
1999-09-01,1.98
1999-10-01,1.84
1999-11-01,2.57
1999-12-01,2.11
2000-01-01,1.39
2000-02-01,1.32
2000-03-01,2.1
2000-04-01,2.2
2000-05-01,1.83
2000-06-01,1.69
2000-07-01,0.82
2000-08-01,1.44
2000-09-01,1.05
2000-10-01,1.65
2000-11-01,1.1
2000-12-01,1.02
2001-01-01,0.48
2001-02-01,0.06
2001-03-01,-0.31
